Team Name, Clone URL
TA Protocol, [email]:williamj.morrison/game-engine.git
Sine Nomine, [email]:austin.case/game-engine.git
Autobots, [email]:zacharypyle9/game-engine.git
The Winners, [email]:RileyVaz/game-engine.git
Balloon Terminators, [email]:miranda.lambert/game-engine.git
On The Fly, [email]:ase479w/on-the-fly/game-engine.git
SMACKS, [email]:mav112358/game-engine.git
Krash And Burn, [email]:brandonhuynh/game-engine.git
The Procrastinators: Endgame, [email]:JacobYan/game-engine.git
MIA, [email]:jaricaurte/game-engine.git
